Date,amzn
7/6/2012 16:00,225.05
7/13/2012 16:00,218.39
7/20/2012 16:00,228.29
7/27/2012 16:00,237.32
8/3/2012 16:00,234.97
8/10/2012 16:00,232.75
8/17/2012 16:00,241.17
8/24/2012 16:00,245.74
8/31/2012 16:00,248.27
9/7/2012 16:00,259.14
9/14/2012 16:00,261.27
9/21/2012 16:00,257.47
9/28/2012 16:00,254.32
10/5/2012 16:00,258.51
10/12/2012 16:00,242.36
10/19/2012 16:00,240
10/26/2012 16:00,238.24
11/2/2012 16:00,232.4224
11/9/2012 16:00,226.31
11/16/2012 16:00,225.23
11/23/2012 13:00,239.88
11/30/2012 16:00,252.05
12/7/2012 16:00,253.2681
12/14/2012 16:00,249.19
12/21/2012 16:00,256.92
12/28/2012 16:00,245.18
1/4/2013 16:00,259.15
1/11/2013 16:00,267.94
1/18/2013 16:00,272.12
1/25/2013 16:00,283.99
2/1/2013 16:00,265
2/8/2013 16:00,261.95
2/15/2013 16:00,265.09
2/22/2013 16:00,265.42
3/1/2013 16:00,265.74
3/8/2013 16:00,274.19
3/15/2013 16:00,261.82
3/22/2013 16:00,257.75
3/28/2013 16:00,266.49
4/5/2013 16:00,255.48
4/12/2013 16:00,272.87
4/19/2013 16:00,260.32
4/26/2013 16:00,254.81
5/3/2013 16:00,258.05
5/10/2013 16:00,263.63
5/17/2013 16:00,269.9
5/24/2013 16:00,261.74
5/31/2013 16:00,269.2
6/7/2013 16:00,276.87
6/14/2013 16:00,273.99
6/21/2013 16:00,273.36
6/28/2013 16:00,277.69
7/5/2013 16:00,285.88
7/12/2013 16:00,307.55
7/19/2013 16:00,305.23
7/26/2013 16:00,312.01
8/2/2013 16:00,304.21
8/9/2013 16:00,297.26
8/16/2013 16:00,284.82
8/23/2013 16:00,290.01
8/30/2013 16:00,280.98
9/6/2013 16:00,295.86
9/13/2013 16:00,297.92
9/20/2013 16:00,316.34
9/27/2013 16:00,316.01
10/4/2013 16:00,319.04
10/11/2013 16:00,310.889
10/18/2013 16:00,328.931
10/25/2013 16:00,363.39
11/1/2013 16:00,359.002
11/8/2013 16:00,350.31
11/15/2013 16:00,369.17
11/22/2013 16:00,372.31
11/29/2013 16:00,393.62
12/6/2013 16:00,386.95
12/13/2013 16:00,384.24
12/20/2013 16:00,402.2
12/27/2013 16:00,398.08
1/3/2014 16:00,396.44
1/10/2014 16:00,397.66
1/17/2014 16:00,399.61
1/24/2014 16:00,387.6
1/31/2014 16:00,358.69
2/7/2014 16:00,361.08
2/14/2014 16:00,357.35
2/21/2014 16:00,346.76
2/28/2014 16:00,362.1
3/7/2014 16:00,372.06
3/14/2014 16:00,373.74
3/21/2014 16:00,360.62
3/28/2014 16:00,338.29
4/4/2014 16:00,323
4/11/2014 16:00,311.73
4/17/2014 16:00,324.91
4/25/2014 16:00,303.83
5/2/2014 16:00,308.01
5/9/2014 16:00,292.24
5/16/2014 16:00,297.7
5/23/2014 16:00,312.24
5/30/2014 16:00,312.55
6/6/2014 16:00,329.67
6/13/2014 16:00,326.27
6/20/2014 16:00,324.2
6/27/2014 16:00,324.57
7/3/2014 16:00,337.492
7/11/2014 16:00,346.2
7/18/2014 16:00,358.66
7/25/2014 16:00,324.01
8/1/2014 16:00,307.06
8/8/2014 16:00,316.8
8/15/2014 16:00,333.63
8/22/2014 16:00,331.59
8/29/2014 16:00,339.04
9/5/2014 16:00,346.38
9/12/2014 16:00,331.19
9/19/2014 16:00,331.32
9/26/2014 16:00,323.21
10/3/2014 16:00,322.74
10/10/2014 16:00,311.39
10/17/2014 16:00,303.64
10/24/2014 16:00,287.06
10/31/2014 16:00,305.46
11/7/2014 16:00,299.86
11/14/2014 16:00,327.82
11/21/2014 16:00,332.63
11/28/2014 16:00,338.64
12/5/2014 16:00,312.63
12/12/2014 16:00,307.32
12/19/2014 16:00,299.9
12/26/2014 16:00,309.09
1/2/2015 16:00,308.52
1/9/2015 16:00,296.93
1/16/2015 16:00,290.74
1/23/2015 16:00,312.39
1/30/2015 16:00,354.53
2/6/2015 16:00,374.28
2/13/2015 16:00,381.83
2/20/2015 16:00,383.66
2/27/2015 16:00,380.16
3/6/2015 16:00,380.09
3/13/2015 16:00,370.58
3/20/2015 16:00,378.49
3/27/2015 16:00,370.56
4/2/2015 16:00,372.25
4/10/2015 16:00,382.65
4/17/2015 16:00,375.56
4/24/2015 16:00,445.1
5/1/2015 16:00,422.87
5/8/2015 16:00,433.69
5/15/2015 16:00,426
5/22/2015 16:00,427.63
5/29/2015 16:00,429.23
6/5/2015 16:00,426.95
6/12/2015 16:00,429.92
6/19/2015 16:00,434.92
6/26/2015 16:00,438.1
7/2/2015 16:00,437.71
7/10/2015 16:00,443.51
7/17/2015 16:00,483.01
7/24/2015 16:00,529.42
7/31/2015 16:00,536.15
8/7/2015 16:00,522.62
8/14/2015 16:00,531.52
8/21/2015 16:00,494.47
8/28/2015 16:00,518.01
9/4/2015 16:00,499
9/11/2015 16:00,529.44
9/18/2015 16:00,540.26
9/25/2015 16:00,524.25
10/2/2015 16:00,532.54
10/9/2015 16:00,539.8
10/16/2015 16:00,570.76
10/23/2015 16:00,599.03
10/30/2015 16:00,625.9
11/6/2015 16:00,659.37
11/13/2015 16:00,642.35
11/20/2015 16:00,668.45
11/27/2015 16:00,673.26
12/4/2015 16:00,672.64
12/11/2015 16:00,640.15
12/18/2015 16:00,664.14
12/24/2015 16:00,662.79
12/31/2015 16:00,675.89
1/8/2016 16:00,607.05
1/15/2016 16:00,570.18
1/22/2016 16:00,596.38
1/29/2016 16:00,587
2/5/2016 16:00,502.13
2/12/2016 16:00,507.08
2/19/2016 16:00,534.9
2/26/2016 16:00,555.23
3/4/2016 16:00,575.14
3/11/2016 16:00,569.61
3/18/2016 16:00,552.08
3/24/2016 16:00,582.95
4/1/2016 16:00,598.5
4/8/2016 16:00,594.6
4/15/2016 16:00,625.89
4/22/2016 16:00,620.5
4/29/2016 16:00,659.59
5/6/2016 16:00,673.95
5/13/2016 16:00,709.92
5/20/2016 16:00,702.8
5/27/2016 16:00,712.24
6/3/2016 16:00,725.54
6/10/2016 16:00,717.91
6/17/2016 16:00,706.39
6/24/2016 16:00,698.96
7/1/2016 16:00,725.68
7/8/2016 16:00,745.81
7/15/2016 16:00,735.44
7/22/2016 16:00,744.86
7/29/2016 16:00,758.81
8/5/2016 16:00,765.98
8/12/2016 16:00,772.56
8/19/2016 16:00,757.31
8/26/2016 16:00,769
9/2/2016 16:00,772.44
9/9/2016 16:00,760.14
9/16/2016 16:00,778.52
9/23/2016 16:00,805.75
9/30/2016 16:00,837.31
10/7/2016 16:00,839.43
10/14/2016 16:00,822.96
10/21/2016 16:00,818.99
10/28/2016 16:00,776.32
11/4/2016 16:00,755.05
11/11/2016 16:00,739.01
11/18/2016 16:00,760.16
11/25/2016 13:00,780.37
12/2/2016 16:00,740.34
12/9/2016 16:00,768.66
12/16/2016 16:00,757.77
12/23/2016 16:00,760.59
12/30/2016 16:00,749.87
1/6/2017 16:00,795.99
1/13/2017 16:00,817.14
1/20/2017 16:00,808.33
1/27/2017 16:00,835.77
2/3/2017 16:00,810.2
2/10/2017 16:00,827.46
2/17/2017 16:00,845.07
2/24/2017 16:00,845.24
3/3/2017 16:00,849.88
3/10/2017 16:00,852.46
3/17/2017 16:00,852.31
3/24/2017 16:00,845.61
3/31/2017 16:00,886.54
4/7/2017 16:00,894.88
4/13/2017 16:00,884.67
4/21/2017 16:00,898.53
4/28/2017 16:00,924.99
5/5/2017 16:00,934.15
5/12/2017 16:00,961.35
5/19/2017 16:00,959.84
5/26/2017 16:00,995.78
6/2/2017 16:00,1006.73
6/9/2017 16:00,978.31
6/16/2017 16:00,987.71
6/23/2017 16:00,1003.74
6/30/2017 16:00,968
