Date,df
7/6/2012 16:00,33.52
7/13/2012 16:00,29.04
7/20/2012 16:00,24.26
7/27/2012 16:00,24.54
8/3/2012 16:00,24.42
8/10/2012 16:00,33.26
8/17/2012 16:00,32.62
8/24/2012 16:00,32.76
8/31/2012 16:00,32.84
9/7/2012 16:00,32.82
9/14/2012 16:00,32.26
9/21/2012 16:00,31.14
9/28/2012 16:00,32.7
10/5/2012 16:00,30.8
10/12/2012 16:00,29.92
10/19/2012 16:00,36.6
10/26/2012 16:00,33.48
11/2/2012 16:00,33
11/9/2012 16:00,33.48
11/16/2012 16:00,33.2
11/23/2012 13:00,33.98
11/30/2012 16:00,34.28
12/7/2012 16:00,34.22
12/14/2012 16:00,32.92
12/21/2012 16:00,33.12
12/28/2012 16:00,32.24
1/4/2013 16:00,35.12
1/11/2013 16:00,35.6
1/18/2013 16:00,36.74
1/25/2013 16:00,37.02
2/1/2013 16:00,36.48
2/8/2013 16:00,37.64
2/15/2013 16:00,32.68
2/22/2013 16:00,31.68
3/1/2013 16:00,33.84
3/8/2013 16:00,35.66
3/15/2013 16:00,36.8
3/22/2013 16:00,36.62
3/28/2013 16:00,36.26
4/5/2013 16:00,34.72
4/12/2013 16:00,36.86
4/19/2013 16:00,37.64
4/26/2013 16:00,37.92
5/3/2013 16:00,38.76
5/10/2013 16:00,37.96
5/17/2013 16:00,41.9
5/24/2013 16:00,20.2
5/31/2013 16:00,20.98
6/7/2013 16:00,20.5
6/14/2013 16:00,20.32
6/21/2013 16:00,19.98
6/28/2013 16:00,20.04
7/5/2013 16:00,20.24
7/12/2013 16:00,21.16
7/19/2013 16:00,20.9
7/26/2013 16:00,21.4
8/2/2013 16:00,22.5
8/9/2013 16:00,20.92
8/16/2013 16:00,19.66
8/23/2013 16:00,19.38
8/30/2013 16:00,19.16
9/6/2013 16:00,18.62
9/13/2013 16:00,19.43
9/20/2013 16:00,19.1
9/27/2013 16:00,19.13
10/4/2013 16:00,18.26
10/11/2013 16:00,17.95
10/18/2013 16:00,18.28
10/25/2013 16:00,19.6
11/1/2013 16:00,19.55
11/8/2013 16:00,19.39
11/15/2013 16:00,18.26
11/22/2013 16:00,18.14
11/29/2013 16:00,17.98
12/6/2013 16:00,18.43
12/13/2013 16:00,17
12/20/2013 16:00,16.97
12/27/2013 16:00,17.15
1/3/2014 16:00,17.58
1/10/2014 16:00,17.2
1/17/2014 16:00,17.01
1/24/2014 16:00,16.51
1/31/2014 16:00,15.8
2/7/2014 16:00,15.08
2/14/2014 16:00,14.68
2/21/2014 16:00,14.43
2/28/2014 16:00,14.79
3/7/2014 16:00,14.84
3/14/2014 16:00,14.82
3/21/2014 16:00,15.15
3/28/2014 16:00,15.24
4/4/2014 16:00,16.29
4/11/2014 16:00,15.1
4/17/2014 16:00,15.52
4/25/2014 16:00,15.58
5/2/2014 16:00,15.75
5/9/2014 16:00,14.69
5/16/2014 16:00,15.55
5/23/2014 16:00,16.75
5/30/2014 16:00,17.38
6/6/2014 16:00,17.6
6/13/2014 16:00,17.71
6/20/2014 16:00,17.58
6/27/2014 16:00,17.78
7/3/2014 16:00,17.74
7/11/2014 16:00,17.46
7/18/2014 16:00,17.61
7/25/2014 16:00,16.2
8/1/2014 16:00,15.31
8/8/2014 16:00,15.81
8/15/2014 16:00,16.1
8/22/2014 16:00,16.02
8/29/2014 16:00,16.18
9/5/2014 16:00,15.55
9/12/2014 16:00,15.64
9/19/2014 16:00,14.34
9/26/2014 16:00,13.28
10/3/2014 16:00,12.88
10/10/2014 16:00,12.8
10/17/2014 16:00,13.53
10/24/2014 16:00,14.59
10/31/2014 16:00,14.71
11/7/2014 16:00,14.42
11/14/2014 16:00,16.61
11/21/2014 16:00,17.11
11/28/2014 16:00,17.05
12/5/2014 16:00,17.09
12/12/2014 16:00,18
12/19/2014 16:00,18.69
12/26/2014 16:00,19.23
1/2/2015 16:00,19.03
1/9/2015 16:00,18.55
1/16/2015 16:00,18.72
1/23/2015 16:00,19.21
1/30/2015 16:00,18.12
2/6/2015 16:00,18.24
2/13/2015 16:00,16.19
2/20/2015 16:00,16.53
2/27/2015 16:00,16.12
3/6/2015 16:00,15.88
3/13/2015 16:00,15.58
3/20/2015 16:00,16.16
3/27/2015 16:00,16.03
4/2/2015 16:00,17.07
4/10/2015 16:00,17.44
4/17/2015 16:00,17.24
4/24/2015 16:00,16.83
5/1/2015 16:00,16.31
5/8/2015 16:00,16.28
5/15/2015 16:00,18.83
5/22/2015 16:00,18.79
5/29/2015 16:00,18.42
6/5/2015 16:00,17.87
6/12/2015 16:00,17.62
6/19/2015 16:00,17.37
6/26/2015 16:00,16.48
7/2/2015 16:00,16.16
7/10/2015 16:00,16.79
7/17/2015 16:00,17.59
7/24/2015 16:00,17.2
7/31/2015 16:00,17.8
8/7/2015 16:00,17.73
8/14/2015 16:00,16.99
8/21/2015 16:00,16.84
8/28/2015 16:00,16.81
9/4/2015 16:00,16.59
9/11/2015 16:00,16.31
9/18/2015 16:00,17.54
9/25/2015 16:00,17.63
10/2/2015 16:00,16.64
10/9/2015 16:00,17.91
10/16/2015 16:00,18.34
10/23/2015 16:00,18.31
10/30/2015 16:00,18.11
11/6/2015 16:00,17.94
11/13/2015 16:00,18.49
11/20/2015 16:00,18.81
11/27/2015 16:00,18.97
12/4/2015 16:00,18.72
12/11/2015 16:00,17.17
12/18/2015 16:00,17.14
12/24/2015 16:00,17.84
12/31/2015 16:00,17.15
1/8/2016 16:00,17.71
1/15/2016 16:00,18.07
1/22/2016 16:00,18.9
1/29/2016 16:00,19.98
2/5/2016 16:00,19.3
2/12/2016 16:00,20.67
2/19/2016 16:00,20.47
2/26/2016 16:00,19.29
3/4/2016 16:00,19.32
3/11/2016 16:00,19.44
3/18/2016 16:00,19.58
3/24/2016 16:00,17.15
4/1/2016 16:00,17.36
4/8/2016 16:00,17.22
4/15/2016 16:00,17.41
4/22/2016 16:00,16.67
4/29/2016 16:00,17.23
5/6/2016 16:00,18.07
5/13/2016 16:00,18.58
5/20/2016 16:00,18.02
5/27/2016 16:00,18.52
6/3/2016 16:00,18.66
6/10/2016 16:00,17.78
6/17/2016 16:00,17.58
6/24/2016 16:00,17.45
7/1/2016 16:00,18.11
7/8/2016 16:00,19.2
7/15/2016 16:00,18.59
7/22/2016 16:00,18.55
7/29/2016 16:00,18.46
8/5/2016 16:00,18.82
8/12/2016 16:00,17.47
8/19/2016 16:00,16.79
8/26/2016 16:00,16.71
9/2/2016 16:00,17.25
9/9/2016 16:00,15.88
9/16/2016 16:00,16.28
9/23/2016 16:00,16.5
9/30/2016 16:00,16.4
10/7/2016 16:00,16.23
10/14/2016 16:00,16.33
10/21/2016 16:00,16.61
10/28/2016 16:00,18.49
11/4/2016 16:00,18.46
11/11/2016 16:00,18.71
11/18/2016 16:00,19.78
11/25/2016 13:00,20.01
12/2/2016 16:00,19.2
12/9/2016 16:00,20.9
12/16/2016 16:00,21.97
12/23/2016 16:00,21.52
12/30/2016 16:00,21.78
1/6/2017 16:00,21.58
1/13/2017 16:00,20.92
1/20/2017 16:00,19.84
1/27/2017 16:00,20.14
2/3/2017 16:00,20.22
2/10/2017 16:00,20.7
2/17/2017 16:00,18.53
2/24/2017 16:00,18.45
3/3/2017 16:00,18.43
3/10/2017 16:00,18.54
3/17/2017 16:00,19.31
3/24/2017 16:00,19.05
3/31/2017 16:00,19.66
4/7/2017 16:00,19.55
4/13/2017 16:00,19.52
4/21/2017 16:00,19.74
4/28/2017 16:00,19.74
5/5/2017 16:00,19.23
5/12/2017 16:00,18.91
5/19/2017 16:00,18.14
5/26/2017 16:00,18.45
6/2/2017 16:00,18.33
6/9/2017 16:00,17.87
6/16/2017 16:00,18.01
6/23/2017 16:00,17.71
6/30/2017 16:00,17
