Date,ntgr
7/6/2012 16:00,36.26
7/13/2012 16:00,33.11
7/20/2012 16:00,33.29
7/27/2012 16:00,34.44
8/3/2012 16:00,35.34
8/10/2012 16:00,37.76
8/17/2012 16:00,39.44
8/24/2012 16:00,37.49
8/31/2012 16:00,36.57
9/7/2012 16:00,38.88
9/14/2012 16:00,39.25
9/21/2012 16:00,38.32
9/28/2012 16:00,38.14
10/5/2012 16:00,37.11
10/12/2012 16:00,37.18
10/19/2012 16:00,37.32
10/26/2012 16:00,35.32
11/2/2012 16:00,34.98
11/9/2012 16:00,34.44
11/16/2012 16:00,33.46
11/23/2012 13:00,34.2
11/30/2012 16:00,34.86
12/7/2012 16:00,35.31
12/14/2012 16:00,36.5
12/21/2012 16:00,39.27
12/28/2012 16:00,38.85
1/4/2013 16:00,39.5392
1/11/2013 16:00,39.06
1/18/2013 16:00,39.73
1/25/2013 16:00,40.11
2/1/2013 16:00,36
2/8/2013 16:00,36.91
2/15/2013 16:00,33.69
2/22/2013 16:00,33.7
3/1/2013 16:00,33.75
3/8/2013 16:00,34.782
3/15/2013 16:00,34.735
3/22/2013 16:00,33.39
3/28/2013 16:00,33.51
4/5/2013 16:00,31.89
4/12/2013 16:00,32.1
4/19/2013 16:00,27.26
4/26/2013 16:00,28.82
5/3/2013 16:00,29.92
5/10/2013 16:00,31.52
5/17/2013 16:00,32.95
5/24/2013 16:00,32.84
5/31/2013 16:00,33.28
6/7/2013 16:00,33.07
6/14/2013 16:00,32.43
6/21/2013 16:00,33.22
6/28/2013 16:00,30.54
7/5/2013 16:00,32.38
7/12/2013 16:00,33.63
7/19/2013 16:00,33.39
7/26/2013 16:00,30
8/2/2013 16:00,30.83
8/9/2013 16:00,29.64
8/16/2013 16:00,29.67
8/23/2013 16:00,29.72
8/30/2013 16:00,28.94
9/6/2013 16:00,28.41
9/13/2013 16:00,29.87
9/20/2013 16:00,30.52
9/27/2013 16:00,30.97
10/4/2013 16:00,31.14
10/11/2013 16:00,31.49
10/18/2013 16:00,32.21
10/25/2013 16:00,29.08
11/1/2013 16:00,28.88
11/8/2013 16:00,29.84
11/15/2013 16:00,31.54
11/22/2013 16:00,31.67
11/29/2013 16:00,32.11
12/6/2013 16:00,32
12/13/2013 16:00,30.78
12/20/2013 16:00,31.9
12/27/2013 16:00,32.8
1/3/2014 16:00,32.52
1/10/2014 16:00,32.97
1/17/2014 16:00,33.48
1/24/2014 16:00,32.58
1/31/2014 16:00,31.91
2/7/2014 16:00,32.47
2/14/2014 16:00,33.62
2/21/2014 16:00,34.22
2/28/2014 16:00,34.18
3/7/2014 16:00,34.69
3/14/2014 16:00,33.15
3/21/2014 16:00,35.04
3/28/2014 16:00,33.4
4/4/2014 16:00,32.99
4/11/2014 16:00,32.99
4/17/2014 16:00,33.61
4/25/2014 16:00,32.27
5/2/2014 16:00,32.14
5/9/2014 16:00,32.29
5/16/2014 16:00,33.04
5/23/2014 16:00,33.5
5/30/2014 16:00,32.875
6/6/2014 16:00,33.78
6/13/2014 16:00,34.08
6/20/2014 16:00,33.73
6/27/2014 16:00,34.88
7/3/2014 16:00,35.27
7/11/2014 16:00,33.77
7/18/2014 16:00,33.92
7/25/2014 16:00,31.59
8/1/2014 16:00,31.3
8/8/2014 16:00,33.26
8/15/2014 16:00,32.97
8/22/2014 16:00,32.97
8/29/2014 16:00,33.22
9/5/2014 16:00,33.03
9/12/2014 16:00,32.91
9/19/2014 16:00,32.84
9/26/2014 16:00,31.65
10/3/2014 16:00,31.44
10/10/2014 16:00,29.97
10/17/2014 16:00,31.45
10/24/2014 16:00,32.87
10/31/2014 16:00,34.04
11/7/2014 16:00,34.49
11/14/2014 16:00,34.59
11/21/2014 16:00,34.39
11/28/2014 16:00,34.72
12/5/2014 16:00,36.27
12/12/2014 16:00,34.17
12/19/2014 16:00,35.31
12/26/2014 16:00,36.12
1/2/2015 16:00,35.56
1/9/2015 16:00,35.13
1/16/2015 16:00,34.82
1/23/2015 16:00,34.45
1/30/2015 16:00,33.77
2/6/2015 16:00,30.67
2/13/2015 16:00,31.63
2/20/2015 16:00,32.22
2/27/2015 16:00,32.24
3/6/2015 16:00,31.51
3/13/2015 16:00,32.69
3/20/2015 16:00,33.01
3/27/2015 16:00,32.24
4/2/2015 16:00,32.96
4/10/2015 16:00,32.92
4/17/2015 16:00,31.99
4/24/2015 16:00,30
5/1/2015 16:00,30.25
5/8/2015 16:00,30.72
5/15/2015 16:00,31.03
5/22/2015 16:00,30.6
5/29/2015 16:00,30.99
6/5/2015 16:00,31.28
6/12/2015 16:00,31.05
6/19/2015 16:00,31.15
6/26/2015 16:00,30.81
7/2/2015 16:00,30.09
7/10/2015 16:00,28.82
7/17/2015 16:00,29.53
7/24/2015 16:00,33.8
7/31/2015 16:00,33.49
8/7/2015 16:00,32.97
8/14/2015 16:00,32.65
8/21/2015 16:00,29.94
8/28/2015 16:00,30.1
9/4/2015 16:00,28.8
9/11/2015 16:00,29.03
9/18/2015 16:00,29.72
9/25/2015 16:00,29.29
10/2/2015 16:00,29.25
10/9/2015 16:00,32.32
10/16/2015 16:00,32.3
10/23/2015 16:00,41.85
10/30/2015 16:00,41.4
11/6/2015 16:00,44.48
11/13/2015 16:00,43.04
11/20/2015 16:00,43.23
11/27/2015 16:00,43.99
12/4/2015 16:00,45.5
12/11/2015 16:00,43.65
12/18/2015 16:00,42.74
12/24/2015 16:00,43.03
12/31/2015 16:00,41.91
1/8/2016 16:00,37.08
1/15/2016 16:00,36.37
1/22/2016 16:00,37.27
1/29/2016 16:00,37.37
2/5/2016 16:00,35.16
2/12/2016 16:00,36.3
2/19/2016 16:00,39.88
2/26/2016 16:00,39.2
3/4/2016 16:00,40.7
3/11/2016 16:00,40.21
3/18/2016 16:00,39.99
3/24/2016 16:00,39.53
4/1/2016 16:00,40.51
4/8/2016 16:00,39.03
4/15/2016 16:00,38.93
4/22/2016 16:00,39.4
4/29/2016 16:00,42.4
5/6/2016 16:00,41.18
5/13/2016 16:00,42.01
5/20/2016 16:00,42.55
5/27/2016 16:00,44.58
6/3/2016 16:00,45.51
6/10/2016 16:00,46.26
6/17/2016 16:00,46.69
6/24/2016 16:00,46.32
7/1/2016 16:00,47.89
7/8/2016 16:00,49.07
7/15/2016 16:00,49.5
7/22/2016 16:00,49.185
7/29/2016 16:00,51.43
8/5/2016 16:00,52.96
8/12/2016 16:00,54.77
8/19/2016 16:00,56.07
8/26/2016 16:00,57.065
9/2/2016 16:00,57.51
9/9/2016 16:00,57.06
9/16/2016 16:00,57.61
9/23/2016 16:00,59.51
9/30/2016 16:00,60.49
10/7/2016 16:00,55.23
10/14/2016 16:00,51.78
10/21/2016 16:00,53.4
10/28/2016 16:00,50.1
11/4/2016 16:00,49.45
11/11/2016 16:00,51.75
11/18/2016 16:00,51.35
11/25/2016 13:00,52.45
12/2/2016 16:00,53.25
12/9/2016 16:00,58.6
12/16/2016 16:00,55.6
12/23/2016 16:00,54.55
12/30/2016 16:00,54.35
1/6/2017 16:00,56.6
1/13/2017 16:00,55.25
1/20/2017 16:00,54.7
1/27/2017 16:00,57
2/3/2017 16:00,57
2/10/2017 16:00,54.35
2/17/2017 16:00,56.2
2/24/2017 16:00,55.9
3/3/2017 16:00,54.55
3/10/2017 16:00,53.35
3/17/2017 16:00,54.15
3/24/2017 16:00,51.45
3/31/2017 16:00,49.55
4/7/2017 16:00,49.1
4/13/2017 16:00,49.35
4/21/2017 16:00,50.6
4/28/2017 16:00,47.15
5/5/2017 16:00,45.35
5/12/2017 16:00,44.6
5/19/2017 16:00,43.05
5/26/2017 16:00,42.5
6/2/2017 16:00,43.35
6/9/2017 16:00,45.2
6/16/2017 16:00,43.35
6/23/2017 16:00,43.95
6/30/2017 16:00,43.1
