Date,smi
7/6/2012 16:00,1.54
7/13/2012 16:00,1.58
7/20/2012 16:00,1.49
7/27/2012 16:00,1.82
8/3/2012 16:00,1.72
8/10/2012 16:00,1.88
8/17/2012 16:00,1.85
8/24/2012 16:00,1.91
8/31/2012 16:00,1.86
9/7/2012 16:00,1.85
9/14/2012 16:00,1.96
9/21/2012 16:00,1.84
9/28/2012 16:00,1.8
10/5/2012 16:00,1.9
10/12/2012 16:00,1.83
10/19/2012 16:00,1.96
10/26/2012 16:00,1.88
11/2/2012 16:00,1.94
11/9/2012 16:00,2.3
11/16/2012 16:00,2.29
11/23/2012 13:00,2.41
11/30/2012 16:00,2.39
12/7/2012 16:00,2.45
12/14/2012 16:00,2.42
12/21/2012 16:00,2.3
12/28/2012 16:00,2.42
1/4/2013 16:00,2.72
1/11/2013 16:00,3.06
1/18/2013 16:00,3.08
1/25/2013 16:00,3.04
2/1/2013 16:00,3.09
2/8/2013 16:00,2.82
2/15/2013 16:00,2.9
2/22/2013 16:00,2.72
3/1/2013 16:00,2.9
3/8/2013 16:00,2.91
3/15/2013 16:00,2.8
3/22/2013 16:00,3.02
3/28/2013 16:00,2.92
4/5/2013 16:00,2.88
4/12/2013 16:00,3.01
4/19/2013 16:00,3.24
4/26/2013 16:00,3.58
5/3/2013 16:00,3.92
5/10/2013 16:00,4.06
5/17/2013 16:00,4.09
5/24/2013 16:00,4.36
5/31/2013 16:00,4.01
6/7/2013 16:00,4.04
6/14/2013 16:00,3.79
6/21/2013 16:00,3.76
6/28/2013 16:00,3.65
7/5/2013 16:00,3.88
7/12/2013 16:00,4.04
7/19/2013 16:00,3.8
7/26/2013 16:00,3.84
8/2/2013 16:00,3.71
8/9/2013 16:00,4.05
8/16/2013 16:00,3.73
8/23/2013 16:00,3.81
8/30/2013 16:00,3.55
9/6/2013 16:00,3.71
9/13/2013 16:00,3.57
9/20/2013 16:00,3.5
9/27/2013 16:00,3.51
10/4/2013 16:00,3.72
10/11/2013 16:00,3.96
10/18/2013 16:00,4.11
10/25/2013 16:00,3.71
11/1/2013 16:00,3.58
11/8/2013 16:00,3.58
11/15/2013 16:00,3.66
11/22/2013 16:00,3.73
11/29/2013 16:00,4.05
12/6/2013 16:00,3.96
12/13/2013 16:00,3.76
12/20/2013 16:00,3.72
12/27/2013 16:00,3.76
1/3/2014 16:00,3.97
1/10/2014 16:00,3.98
1/17/2014 16:00,4.56
1/24/2014 16:00,4.59
1/31/2014 16:00,4.92
2/7/2014 16:00,5.1
2/14/2014 16:00,5.31
2/21/2014 16:00,3.98
2/28/2014 16:00,4.25
3/7/2014 16:00,4.15
3/14/2014 16:00,3.89
3/21/2014 16:00,3.95
3/28/2014 16:00,3.8
4/4/2014 16:00,3.94
4/11/2014 16:00,3.82
4/17/2014 16:00,3.97
4/25/2014 16:00,4.15
5/2/2014 16:00,4.14
5/9/2014 16:00,3.97
5/16/2014 16:00,4.1
5/23/2014 16:00,4.21
5/30/2014 16:00,4.2
6/6/2014 16:00,4.06
6/13/2014 16:00,4.07
6/20/2014 16:00,3.88
6/27/2014 16:00,4.26
7/3/2014 16:00,4.49
7/11/2014 16:00,4.72
7/18/2014 16:00,4.82
7/25/2014 16:00,4.63
8/1/2014 16:00,4.48
8/8/2014 16:00,4.4
8/15/2014 16:00,4.5
8/22/2014 16:00,4.63
8/29/2014 16:00,4.6
9/5/2014 16:00,4.68
9/12/2014 16:00,4.84
9/19/2014 16:00,5.1
9/26/2014 16:00,5.22
10/3/2014 16:00,5.1
10/10/2014 16:00,4.82
10/17/2014 16:00,5.03
10/24/2014 16:00,5.1
10/31/2014 16:00,5.14
11/7/2014 16:00,4.9
11/14/2014 16:00,5.46
11/21/2014 16:00,5.41
11/28/2014 16:00,5.13
12/5/2014 16:00,4.95
12/12/2014 16:00,4.81
12/19/2014 16:00,4.5
12/26/2014 16:00,4.73
1/2/2015 16:00,4.61
1/9/2015 16:00,4.53
1/16/2015 16:00,4.5
1/23/2015 16:00,4.5
1/30/2015 16:00,4.23
2/6/2015 16:00,4.35
2/13/2015 16:00,4.68
2/20/2015 16:00,4.43
2/27/2015 16:00,4.37
3/6/2015 16:00,4.43
3/13/2015 16:00,4.3
3/20/2015 16:00,4.1
3/27/2015 16:00,4.535
4/2/2015 16:00,4.96
4/10/2015 16:00,6.03
4/17/2015 16:00,5.2
4/24/2015 16:00,5.4
5/1/2015 16:00,5.47
5/8/2015 16:00,5.37
5/15/2015 16:00,5.25
5/22/2015 16:00,5.38
5/29/2015 16:00,5.66
6/5/2015 16:00,5.46
6/12/2015 16:00,5.56
6/19/2015 16:00,5.63
6/26/2015 16:00,5.64
7/2/2015 16:00,5.28
7/10/2015 16:00,4.99
7/17/2015 16:00,4.92
7/24/2015 16:00,4.82
7/31/2015 16:00,4.45
8/7/2015 16:00,4.44
8/14/2015 16:00,4.8
8/21/2015 16:00,4.23
8/28/2015 16:00,4.35
9/4/2015 16:00,4.23
9/11/2015 16:00,4.45
9/18/2015 16:00,4.45
9/25/2015 16:00,4.45
10/2/2015 16:00,4.68
10/9/2015 16:00,4.75
10/16/2015 16:00,4.87
10/23/2015 16:00,4.73
10/30/2015 16:00,4.65
11/6/2015 16:00,4.81
11/13/2015 16:00,5.22
11/20/2015 16:00,5.6
11/27/2015 16:00,5.29
12/4/2015 16:00,5.14
12/11/2015 16:00,4.96
12/18/2015 16:00,5.13
12/24/2015 16:00,5.18
12/31/2015 16:00,5.05
1/8/2016 16:00,4.62
1/15/2016 16:00,4.48
1/22/2016 16:00,4.45
1/29/2016 16:00,4.31
2/5/2016 16:00,4.34
2/12/2016 16:00,4.17
2/19/2016 16:00,4.17
2/26/2016 16:00,4.24
3/4/2016 16:00,4.5
3/11/2016 16:00,4.4
3/18/2016 16:00,4.4
3/24/2016 16:00,4.4
4/1/2016 16:00,4.44
4/8/2016 16:00,4.35
4/15/2016 16:00,4.43
4/22/2016 16:00,4.31
4/29/2016 16:00,4.14
5/6/2016 16:00,3.98
5/13/2016 16:00,4.03
5/20/2016 16:00,4.12
5/27/2016 16:00,4.2
6/3/2016 16:00,4.26
6/10/2016 16:00,4.17
6/17/2016 16:00,3.93
6/24/2016 16:00,3.94
7/1/2016 16:00,4.07
7/8/2016 16:00,4.05
7/15/2016 16:00,4.18
7/22/2016 16:00,4.2
7/29/2016 16:00,4.06
8/5/2016 16:00,4.19
8/12/2016 16:00,4.91
8/19/2016 16:00,5.15
8/26/2016 16:00,5.34
9/2/2016 16:00,5.69
9/9/2016 16:00,5.49
9/16/2016 16:00,5.61
9/23/2016 16:00,5.54
9/30/2016 16:00,5.57
10/7/2016 16:00,5.82
10/14/2016 16:00,6.06
10/21/2016 16:00,6.24
10/28/2016 16:00,6.05
11/4/2016 16:00,6.94
11/11/2016 16:00,7.17
11/18/2016 16:00,6.81
11/25/2016 13:00,6.74
12/2/2016 16:00,6.38
12/9/2016 16:00,5.96
12/16/2016 16:00,6.55
12/23/2016 16:00,6.87
12/30/2016 16:00,7.62
1/6/2017 16:00,7.41
1/13/2017 16:00,6.98
1/20/2017 16:00,6.93
1/27/2017 16:00,6.95
2/3/2017 16:00,6.91
2/10/2017 16:00,7.3
2/17/2017 16:00,6.94
2/24/2017 16:00,6.68
3/3/2017 16:00,6.56
3/10/2017 16:00,6.53
3/17/2017 16:00,6.89
3/24/2017 16:00,6.57
3/31/2017 16:00,6.28
4/7/2017 16:00,6.23
4/13/2017 16:00,5.96
4/21/2017 16:00,5.96
4/28/2017 16:00,6.29
5/5/2017 16:00,6.1
5/12/2017 16:00,5.41
5/19/2017 16:00,5.45
5/26/2017 16:00,5.33
6/2/2017 16:00,5.16
6/9/2017 16:00,4.95
6/16/2017 16:00,5.68
6/23/2017 16:00,5.37
6/30/2017 16:00,5.7
