Date,uhal
7/6/2012 16:00,93.58
7/13/2012 16:00,94.66
7/20/2012 16:00,92.62
7/27/2012 16:00,93.48
8/3/2012 16:00,92.75
8/10/2012 16:00,91.56
8/17/2012 16:00,99.02
8/24/2012 16:00,97.48
8/31/2012 16:00,93.05
9/7/2012 16:00,101.85
9/14/2012 16:00,107.67
9/21/2012 16:00,102.9
9/28/2012 16:00,106.36
10/5/2012 16:00,109.44
10/12/2012 16:00,110.63
10/19/2012 16:00,113.73
10/26/2012 16:00,112.66
11/2/2012 16:00,114.35
11/9/2012 16:00,118.05
11/16/2012 16:00,112.11
11/23/2012 13:00,116.01
11/30/2012 16:00,120.01
12/7/2012 16:00,118.38
12/14/2012 16:00,116.78
12/21/2012 16:00,120.92
12/28/2012 16:00,122
1/4/2013 16:00,132.89
1/11/2013 16:00,131.53
1/18/2013 16:00,130.79
1/25/2013 16:00,132.4
2/1/2013 16:00,134.23
2/8/2013 16:00,138.34
2/15/2013 16:00,151.82
2/22/2013 16:00,151.1
3/1/2013 16:00,150.9
3/8/2013 16:00,158.7
3/15/2013 16:00,166.21
3/22/2013 16:00,174.35
3/28/2013 16:00,173.54
4/5/2013 16:00,164.36
4/12/2013 16:00,163.9
4/19/2013 16:00,156.25
4/26/2013 16:00,157.24
5/3/2013 16:00,162.66
5/10/2013 16:00,168.8
5/17/2013 16:00,171.7
5/24/2013 16:00,170.75
5/31/2013 16:00,172.4
6/7/2013 16:00,171.9
6/14/2013 16:00,171.27
6/21/2013 16:00,165.72
6/28/2013 16:00,161.9
7/5/2013 16:00,171.51
7/12/2013 16:00,171
7/19/2013 16:00,172.31
7/26/2013 16:00,164.79
8/2/2013 16:00,167.81
8/9/2013 16:00,179.86
8/16/2013 16:00,172.27
8/23/2013 16:00,171.15
8/30/2013 16:00,163.6
9/6/2013 16:00,164.03
9/13/2013 16:00,166.51
9/20/2013 16:00,188.53
9/27/2013 16:00,187.5
10/4/2013 16:00,195.39
10/11/2013 16:00,197.22
10/18/2013 16:00,198.45
10/25/2013 16:00,205.67
11/1/2013 16:00,202.38
11/8/2013 16:00,224.03
11/15/2013 16:00,226.89
11/22/2013 16:00,228.45
11/29/2013 16:00,231.73
12/6/2013 16:00,225.68
12/13/2013 16:00,224
12/20/2013 16:00,230.85
12/27/2013 16:00,238.12
1/3/2014 16:00,242.45
1/10/2014 16:00,240.63
1/17/2014 16:00,239.57
1/24/2014 16:00,225.25
1/31/2014 16:00,222.73
2/7/2014 16:00,236.75
2/14/2014 16:00,233.63
2/21/2014 16:00,227.15
2/28/2014 16:00,232.94
3/7/2014 16:00,236.2
3/14/2014 16:00,228.7
3/21/2014 16:00,229.14
3/28/2014 16:00,227.02
4/4/2014 16:00,232.32
4/11/2014 16:00,233.82
4/17/2014 16:00,248.53
4/25/2014 16:00,247.8
5/2/2014 16:00,257.36
5/9/2014 16:00,269
5/16/2014 16:00,263.64
5/23/2014 16:00,266.15
5/30/2014 16:00,276.1
6/6/2014 16:00,295.03
6/13/2014 16:00,282.44
6/20/2014 16:00,288.43
6/27/2014 16:00,285.14
7/3/2014 16:00,291.61
7/11/2014 16:00,288.55
7/18/2014 16:00,288.05
7/25/2014 16:00,275.5
8/1/2014 16:00,262.01
8/8/2014 16:00,263
8/15/2014 16:00,274.8
8/22/2014 16:00,285.1
8/29/2014 16:00,277.81
9/5/2014 16:00,274.2
9/12/2014 16:00,267.25
9/19/2014 16:00,272.12
9/26/2014 16:00,266.04
10/3/2014 16:00,259.26
10/10/2014 16:00,250.73
10/17/2014 16:00,252.61
10/24/2014 16:00,265.21
10/31/2014 16:00,271.12
11/7/2014 16:00,278.63
11/14/2014 16:00,277.5
11/21/2014 16:00,277.42
11/28/2014 16:00,278.2
12/5/2014 16:00,286.63
12/12/2014 16:00,267
12/19/2014 16:00,279.88
12/26/2014 16:00,284.01
1/2/2015 16:00,288.3
1/9/2015 16:00,278.81
1/16/2015 16:00,281.96
1/23/2015 16:00,293.58
1/30/2015 16:00,286.11
2/6/2015 16:00,317.92
2/13/2015 16:00,323
2/20/2015 16:00,321.8
2/27/2015 16:00,326.82
3/6/2015 16:00,320.63
3/13/2015 16:00,323.96
3/20/2015 16:00,326.16
3/27/2015 16:00,327.97
4/2/2015 16:00,326.95
4/10/2015 16:00,326.99
4/17/2015 16:00,323.24
4/24/2015 16:00,326.6
5/1/2015 16:00,328.2
5/8/2015 16:00,326.9
5/15/2015 16:00,327.61
5/22/2015 16:00,328.82
5/29/2015 16:00,329
6/5/2015 16:00,324.96
6/12/2015 16:00,328.6
6/19/2015 16:00,328
6/26/2015 16:00,325.12
7/2/2015 16:00,329.6
7/10/2015 16:00,329.3
7/17/2015 16:00,336.47
7/24/2015 16:00,343.76
7/31/2015 16:00,359.37
8/7/2015 16:00,367.41
8/14/2015 16:00,383.4
8/21/2015 16:00,363.52
8/28/2015 16:00,376.5
9/4/2015 16:00,369
9/11/2015 16:00,375.01
9/18/2015 16:00,383.47
9/25/2015 16:00,407.01
10/2/2015 16:00,395.53
10/9/2015 16:00,400.04
10/16/2015 16:00,397.37
10/23/2015 16:00,396.95
10/30/2015 16:00,406.31
11/6/2015 16:00,410.99
11/13/2015 16:00,418.95
11/20/2015 16:00,432.24
11/27/2015 16:00,434.11
12/4/2015 16:00,403.09
12/11/2015 16:00,379.66
12/18/2015 16:00,387.45
12/24/2015 16:00,395
12/31/2015 16:00,389.5
1/8/2016 16:00,361.9
1/15/2016 16:00,352.5
1/22/2016 16:00,357.46
1/29/2016 16:00,366.65
2/5/2016 16:00,323.91
2/12/2016 16:00,320.61
2/19/2016 16:00,343.19
2/26/2016 16:00,348.71
3/4/2016 16:00,350.42
3/11/2016 16:00,346.7
3/18/2016 16:00,347.61
3/24/2016 16:00,345.03
4/1/2016 16:00,360.33
4/8/2016 16:00,338.49
4/15/2016 16:00,345
4/22/2016 16:00,357.1
4/29/2016 16:00,352
5/6/2016 16:00,358
5/13/2016 16:00,357.34
5/20/2016 16:00,368.25
5/27/2016 16:00,373.44
6/3/2016 16:00,373.67
6/10/2016 16:00,369.25
6/17/2016 16:00,355.6
6/24/2016 16:00,364.8
7/1/2016 16:00,370.92
7/8/2016 16:00,385.73
7/15/2016 16:00,386.69
7/22/2016 16:00,390
7/29/2016 16:00,395.51
8/5/2016 16:00,355.81
8/12/2016 16:00,347.98
8/19/2016 16:00,350.5
8/26/2016 16:00,337.06
9/2/2016 16:00,347.74
9/9/2016 16:00,331.42
9/16/2016 16:00,321.32
9/23/2016 16:00,337.54
9/30/2016 16:00,324.23
10/7/2016 16:00,334.93
10/14/2016 16:00,333.85
10/21/2016 16:00,330.96
10/28/2016 16:00,319.68
11/4/2016 16:00,315.47
11/11/2016 16:00,325.77
11/18/2016 16:00,343.73
11/25/2016 13:00,345
12/2/2016 16:00,348.64
12/9/2016 16:00,372.06
12/16/2016 16:00,369.99
12/23/2016 16:00,371.16
12/30/2016 16:00,369.59
1/6/2017 16:00,370.12
1/13/2017 16:00,369.09
1/20/2017 16:00,368.54
1/27/2017 16:00,380.65
2/3/2017 16:00,375.44
2/10/2017 16:00,373.69
2/17/2017 16:00,381.21
2/24/2017 16:00,384.19
3/3/2017 16:00,382.2
3/10/2017 16:00,375.46
3/17/2017 16:00,372.68
3/24/2017 16:00,373.7
3/31/2017 16:00,381.19
4/7/2017 16:00,361.19
4/13/2017 16:00,359.99
4/21/2017 16:00,364.55
4/28/2017 16:00,374.46
5/5/2017 16:00,369.46
5/12/2017 16:00,362.14
5/19/2017 16:00,378.74
5/26/2017 16:00,348.29
6/2/2017 16:00,356.45
6/9/2017 16:00,358.11
6/16/2017 16:00,350.95
6/23/2017 16:00,340.72
6/30/2017 16:00,366.06
