date,PREM,SMB,HML,RF
20120706,-0.26,1.55,-0.47,0.001
20120713,-0.05,-1.18,0.53,0.001
20120720,0.26,-1.32,-1.63,0.001
20120727,1.45,-1.26,0.85,0.001
20120803,0.17,-1.25,0.99,0.001
20120810,1.37,0.71,0.88,0.001
20120817,1.13,1.2,-0.18,0.001
20120824,-0.55,-1.05,0.22,0.001
20120831,-0.18,0.42,-0.09,0.001
20120907,2.55,0.81,1.31,0.002
20120914,2.09,0.62,1.85,0.002
20120921,-0.48,-0.26,-1.14,0.002
20120928,-1.41,-0.67,-0.38,0.002
20121005,1.46,-1.11,1.47,0.002
20121012,-2.21,-0.11,0.56,0.002
20121019,0.26,-1.23,1.73,0.002
20121026,-1.37,0.81,-0.38,0.002
20121102,0.27,0.1,0.81,0.002
20121109,-2.33,0.07,-0.8,0.002
20121116,-1.46,-1.07,-0.27,0.002
20121123,3.72,0.42,0.15,0.002
20121130,0.83,1.55,-0.36,0.002
20121207,0.13,-0.61,1.32,0.003
20121214,-0.14,0.55,0.82,0.003
20121221,1.4,1.07,1.29,0.003
20121228,-1.88,0.09,0.14,0.003
20130104,4.8,0.85,0.83,0
20130111,0.44,-0.32,-0.77,0
20130118,0.98,0.49,-0.07,0
20130125,1.27,0.09,0.08,0
20130201,0.73,-0.17,1.07,0.001
20130208,0.45,0.01,-0.01,0.001
20130215,0.23,0.64,1.18,0.001
20130222,-0.36,-0.49,-0.6,0.001
20130301,0.2,-0.55,-1.04,0.001
20130308,2.47,0.51,0.72,0.001
20130315,0.67,0.32,0.96,0.001
20130322,-0.21,0.05,-0.77,0.001
20130328,0.85,-0.19,-0.78,0.001
20130405,-1.39,-1.99,0.07,0.001
20130412,2.38,0.03,-0.22,0.001
20130419,-2.24,-1.41,-0.61,0.001
20130426,1.92,0.53,1.49,0.001
20130503,2.05,0.3,-0.13,0
20130510,1.44,0.71,0.57,0
20130517,2.14,-0.09,0.61,0
20130524,-1.07,0.15,0.22,0
20130531,-0.76,1.09,1.04,0
20130607,0.73,-0.43,-0.22,0
20130614,-0.93,0.52,-0.57,0
20130621,-2.08,0.59,0.37,0
20130628,1.11,0.5,0.28,0
20130705,1.84,1.42,0.17,0
20130712,3.02,0.08,-0.53,0
20130719,0.72,0.4,1.86,0
20130726,0.12,-0.16,-0.21,0
20130802,1.44,-0.11,-0.99,0
20130809,-0.98,-0.05,-0.47,0
20130816,-2.04,0.1,0.4,0
20130823,0.61,0.9,-1.19,0
20130830,-1.87,-0.53,-1.31,0
20130906,1.49,0.26,0.32,0
20130913,2.16,0.27,-0.34,0
20130920,1.36,0.57,-0.61,0
20130927,-0.77,1.2,-0.57,0
20131004,0.17,0.35,0.18,0.001
20131011,0.55,-0.27,1.37,0.001
20131018,2.51,0.2,-0.02,0.001
20131025,0.72,-0.17,-0.36,0.001
20131101,-0.12,-1.73,0.17,0.001
20131108,0.47,0.09,0.71,0.001
20131115,1.71,-0.02,-0.94,0.001
20131122,0.36,0.18,0.82,0.001
20131129,0.35,1.64,-0.55,0.001
20131206,-0.07,-0.84,-0.12,0.001
20131213,-1.46,-0.69,0.44,0.001
20131220,2.56,1.05,-0.37,0.001
20131227,1.35,0.22,-0.01,0.001
20140103,-0.42,-0.06,-0.08,0.001
20140110,0.67,0.51,-1.43,0.001
20140117,-0.12,0.64,-0.7,0.001
20140124,-2.6,0.48,-0.09,0.001
20140131,-0.44,-0.82,-0.16,0.001
20140207,0.56,-2.19,0.03,0.001
20140214,2.53,0.56,-0.01,0.001
20140221,0.14,1.56,-0.8,0.001
20140228,1.37,0.45,0.4,0.001
20140307,1.17,0.49,1.6,0.001
20140314,-1.94,0.2,-0.08,0.001
20140321,1.28,-0.55,2.06,0.001
20140328,-1.01,-2.91,1.6,0.001
20140404,0.33,-0.29,1.09,0
20140411,-2.87,-0.78,-0.01,0
20140417,2.68,-0.51,0.17,0
20140425,-0.34,-1.07,0.54,0
20140502,0.99,-0.56,-0.64,0
20140509,-0.47,-1.96,0.69,0
20140516,0,-0.21,-1.2,0
20140523,1.39,0.81,-0.21,0
20140530,1.18,-0.5,0.23,0
20140606,1.6,1.05,0.31,0.001
20140613,-0.52,0.7,-0.58,0.001
20140620,1.51,0.74,-0.28,0.001
20140627,-0.06,0.18,-0.25,0.001
20140703,1.38,0.52,-0.3,0
20140711,-1.35,-3.05,0.58,0
20140718,0.37,-1.43,0.87,0
20140725,-0.01,-0.48,-0.83,0
20140801,-2.63,0.26,-0.27,0
20140808,0.51,0.97,-0.58,0
20140815,1.31,-0.46,-0.36,0
20140822,1.79,0.01,0.4,0
20140829,0.89,0.13,0.01,0
20140905,0.18,-0.49,-0.02,0
20140912,-0.86,0.55,-0.49,0
20140919,0.9,-2.33,0.41,0
20140926,-1.58,-0.76,-0.89,0
20141003,-0.79,-0.39,-0.7,0
20141010,-3.59,-1.4,0.59,0
20141017,-0.51,3.58,-0.87,0
20141024,4.06,-0.74,-0.67,0
20141031,2.87,2.29,-0.13,0
20141107,0.69,-0.74,0.66,0
20141114,0.54,-0.08,-1.25,0
20141121,1.05,-1.39,-0.24,0
20141128,0.26,0.15,-2.02,0
20141205,0.29,0.16,1.36,0
20141212,-3.44,0.89,-0.85,0
20141219,3.47,0.14,0.56,0
20141226,1.03,0.64,0.54,0
20150102,-1.38,0.1,0.56,0
20150109,-0.78,-0.36,-2.31,0
20150116,-1.32,0.43,-0.3,0
20150123,1.64,-0.69,-0.42,0
20150130,-2.5,0.6,-0.55,0
20150206,3.32,0.19,1.55,0
20150213,2.1,-0.45,-1.29,0
20150220,0.8,0.15,-1.41,0
20150227,-0.19,0.65,-0.46,0
20150306,-1.36,0.59,-0.53,0
20150313,-0.61,1.68,0.5,0
20150320,2.59,0.03,-1.02,0
20150327,-2.16,0.4,0.24,0
20150402,0.45,0.7,1.06,0.001
20150410,1.67,-0.71,-1.35,0.001
20150417,-1.02,0,0.72,0.001
20150424,1.77,-0.22,-1.35,0.001
20150501,-0.77,-2.61,2.41,0
20150508,0.41,-0.04,0.1,0
20150515,0.41,0.32,-0.47,0
20150522,0.32,0.43,-0.11,0
20150529,-0.79,0.44,-0.15,0
20150605,-0.29,1.83,-0.11,0
20150612,0.11,0.09,0.58,0
20150619,0.83,0.71,-1.37,0
20150626,-0.35,0.35,0.63,0
20150702,-1.33,-1.56,-0.7,0
20150710,-0.02,0.12,-1.33,0
20150717,2.27,-1.44,-1.71,0
20150724,-2.33,-1.44,-0.42,0
20150731,1.19,0.04,-0.81,0
20150807,-1.36,-1.21,0.89,0.001
20150814,0.69,-0.31,1.26,0.001
20150821,-5.69,1.23,0.02,0.001
20150828,1.07,0.02,-0.76,0.001
20150904,-3.08,1.45,0.13,0
20150911,2.09,-0.43,-1.52,0
20150918,-0.15,1.18,-1.78,0
20150925,-1.77,-2.71,3.69,0
20151002,0.73,-1.55,0.59,0
20151009,3.44,1.52,2.02,0
20151016,0.62,-1.24,0.08,0
20151023,1.7,-1.53,0.25,0
20151030,0.17,-0.44,-1.46,0
20151106,1.38,2.61,0.51,0.001
20151113,-3.72,-0.89,-0.06,0.001
20151120,3.14,-0.51,-0.86,0.001
20151127,0.38,2.43,-0.92,0.001
20151204,-0.19,-1.51,0.2,0.003
20151211,-3.93,-0.86,-1.63,0.003
20151218,-0.35,0.16,-0.76,0.003
20151224,2.83,0.22,0.98,0.003
20151231,-0.9,-0.78,-0.57,0.003
20160108,-6.22,-1.76,0.56,0.002
20160115,-2.55,-1.33,-0.13,0.002
20160122,1.38,0.24,-1.51,0.002
20160129,1.71,-0.67,3.78,0.002
20160205,-3.36,-1.36,1.22,0.005
20160212,-0.82,-0.5,-0.39,0.005
20160219,3.09,0.96,-1.67,0.005
20160226,1.84,1.28,-0.06,0.005
20160304,3.08,1.17,2.42,0.005
20160311,1,-0.5,1.26,0.005
20160318,1.42,-0.3,0.2,0.005
20160324,-0.8,-0.87,-0.97,0.005
20160401,2.06,1.62,-2.01,0.002
20160408,-1.17,-0.18,-1.67,0.002
20160415,1.94,0.74,2.07,0.002
20160422,0.74,0.6,1.74,0.002
20160429,-1.19,-0.1,1.75,0.002
20160506,-0.63,-1.23,-0.52,0.003
20160513,-0.52,-0.58,-0.76,0.003
20160520,0.54,0.17,0.63,0.003
20160527,2.43,1,-0.86,0.003
20160603,0.16,1.32,-1.29,0.005
20160610,-0.25,0.54,-0.08,0.005
20160617,-1.2,-0.3,-0.14,0.005
20160624,-1.6,0.3,-0.23,0.005
20160701,3.14,-0.66,-0.7,0.005
20160708,1.38,0.82,-1.4,0.005
20160715,1.6,0.59,2.3,0.005
20160722,0.6,0.03,-1.11,0.005
20160729,0.07,0.77,-0.31,0.005
20160805,0.56,0.5,0.68,0.005
20160812,0.18,-0.31,-0.09,0.005
20160819,0.15,0.39,1.47,0.005
20160826,-0.53,0.65,0.36,0.005
20160902,0.7,0.15,0.62,0.005
20160909,-2.3,0.09,0.39,0.005
20160916,0.56,0.54,-2.57,0.005
20160923,1.26,1.1,-0.25,0.005
20160930,0.21,-0.18,1.24,0.005
20161007,-0.58,-0.51,1.25,0.004
20161014,-1.12,-1.21,0.61,0.004
20161021,0.42,-0.3,0.62,0.004
20161028,-0.77,-2.35,1.43,0.004
20161104,-1.89,-0.51,1.16,0.004
20161111,4.67,6.02,2.53,0.004
20161118,1.29,1.01,1.38,0.004
20161125,1.64,0.81,0.62,0.004
20161202,-1.13,-2.14,3.89,0.006
20161209,3.35,1.99,1.86,0.006
20161216,-0.29,-1.37,-0.84,0.006
20161223,0.32,0.17,0.71,0.006
20161230,-1.16,-0.11,0.13,0.006
20170106,1.69,-0.58,-1.25,0.009
20170113,0.09,0.47,-1.04,0.009
20170120,-0.31,-1.13,-0.15,0.009
20170127,1.16,0.22,0.59,0.009
20170203,0.15,0.41,-0.67,0.009
20170210,0.88,0.14,-1.2,0.009
20170217,1.52,-0.54,-0.39,0.009
20170224,0.48,-1.09,-0.46,0.009
20170303,0.65,-0.93,-0.08,0.008
20170310,-0.55,-1.14,-1.69,0.008
20170317,0.48,1.84,-0.28,0.008
20170324,-1.65,-0.9,-1.81,0.008
20170331,1.05,1.62,0.8,0.008
20170407,-0.44,-1.34,0.14,0.014
20170413,-1.2,-0.22,-1.08,0.014
20170421,1.11,1.84,-0.2,0.014
20170428,1.64,0.29,-0.97,0.014
20170505,0.53,-0.77,-0.44,0.016
20170512,-0.32,-0.25,-1.23,0.016
20170519,-0.4,-0.81,-0.49,0.016
20170526,1.46,-0.27,-0.85,0.016
